2022-10-26 13:14:18,002 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:14:18,003 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:14:18,039 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 5s, ETA:  9126s
[                                ] 2/2016, 0.4 task/s, elapsed: 6s, ETA:  5572s
[                                ] 3/2016, 0.5 task/s, elapsed: 7s, ETA:  4374s
[                                ] 4/2016, 0.5 task/s, elapsed: 8s, ETA:  3779s
[                                ] 5/2016, 0.6 task/s, elapsed: 9s, ETA:  3423s
[                               ] 6/2016, 0.6 task/s, elapsed: 10s, ETA:  3187s
[                               ] 7/2016, 0.7 task/s, elapsed: 11s, ETA:  3016s
[                               ] 8/2016, 0.7 task/s, elapsed: 12s, ETA:  2892s
[                               ] 9/2016, 0.7 task/s, elapsed: 13s, ETA:  2792s
[>                           ] 107/2016, 0.9 task/s, elapsed: 114s, ETA:  2034s
[>                           ] 108/2016, 0.9 task/s, elapsed: 115s, ETA:  2034s
[>                           ] 109/2016, 0.9 task/s, elapsed: 116s, ETA:  2033s
[>                           ] 110/2016, 0.9 task/s, elapsed: 117s, ETA:  2031s
[>                           ] 111/2016, 0.9 task/s, elapsed: 118s, ETA:  2030s
[>                           ] 112/2016, 0.9 task/s, elapsed: 119s, ETA:  2028s
[>                           ] 113/2016, 0.9 task/s, elapsed: 120s, ETA:  2027s
[>                           ] 114/2016, 0.9 task/s, elapsed: 121s, ETA:  2025s
[>                           ] 115/2016, 0.9 task/s, elapsed: 122s, ETA:  2023s
[>                           ] 116/2016, 0.9 task/s, elapsed: 123s, ETA:  2022s
[>                           ] 117/2016, 0.9 task/s, elapsed: 124s, ETA:  2020s
[>                           ] 118/2016, 0.9 task/s, elapsed: 125s, ETA:  2019s
[>                           ] 119/2016, 0.9 task/s, elapsed: 127s, ETA:  2017s
[>                           ] 120/2016, 0.9 task/s, elapsed: 128s, ETA:  2015s
[>                           ] 121/2016, 0.9 task/s, elapsed: 129s, ETA:  2015s
[>                           ] 122/2016, 0.9 task/s, elapsed: 130s, ETA:  2014s
[>                           ] 123/2016, 0.9 task/s, elapsed: 131s, ETA:  2013s
[>                           ] 124/2016, 0.9 task/s, elapsed: 132s, ETA:  2012s
[>                           ] 125/2016, 0.9 task/s, elapsed: 133s, ETA:  2011s
[>                           ] 126/2016, 0.9 task/s, elapsed: 134s, ETA:  2009s
[>                           ] 127/2016, 0.9 task/s, elapsed: 135s, ETA:  2008s
[>                           ] 128/2016, 0.9 task/s, elapsed: 136s, ETA:  2006s
[>                           ] 129/2016, 0.9 task/s, elapsed: 137s, ETA:  2005s
[>                           ] 130/2016, 0.9 task/s, elapsed: 138s, ETA:  2005s
[>                           ] 131/2016, 0.9 task/s, elapsed: 139s, ETA:  2003s
[>                           ] 132/2016, 0.9 task/s, elapsed: 140s, ETA:  2002s
[>                           ] 133/2016, 0.9 task/s, elapsed: 141s, ETA:  2000s
[>                           ] 134/2016, 0.9 task/s, elapsed: 142s, ETA:  1999s
[>                           ] 135/2016, 0.9 task/s, elapsed: 143s, ETA:  1997s
[>                           ] 136/2016, 0.9 task/s, elapsed: 144s, ETA:  1996s
[>                           ] 137/2016, 0.9 task/s, elapsed: 145s, ETA:  1995s
[>                           ] 138/2016, 0.9 task/s, elapsed: 147s, ETA:  1994s
[>                           ] 139/2016, 0.9 task/s, elapsed: 148s, ETA:  1993s
[>                           ] 140/2016, 0.9 task/s, elapsed: 149s, ETA:  1991s
[>                           ] 141/2016, 0.9 task/s, elapsed: 150s, ETA:  1989s
[>                           ] 142/2016, 0.9 task/s, elapsed: 151s, ETA:  1988s
[>                           ] 143/2016, 0.9 task/s, elapsed: 152s, ETA:  1986s
[>>                          ] 144/2016, 0.9 task/s, elapsed: 153s, ETA:  1985s
[>>                          ] 145/2016, 0.9 task/s, elapsed: 154s, ETA:  1984s
[>>                          ] 146/2016, 0.9 task/s, elapsed: 155s, ETA:  1982s
[>>                          ] 147/2016, 0.9 task/s, elapsed: 156s, ETA:  1981s
[>>                          ] 148/2016, 0.9 task/s, elapsed: 157s, ETA:  1980s
[>>                          ] 149/2016, 0.9 task/s, elapsed: 158s, ETA:  1979s
[>>                          ] 150/2016, 0.9 task/s, elapsed: 159s, ETA:  1977s
[>>                          ] 151/2016, 0.9 task/s, elapsed: 160s, ETA:  1976s
[>>                          ] 152/2016, 0.9 task/s, elapsed: 161s, ETA:  1975s
[>>                          ] 153/2016, 0.9 task/s, elapsed: 162s, ETA:  1974s
[>>                          ] 154/2016, 0.9 task/s, elapsed: 163s, ETA:  1973s
[>>                          ] 155/2016, 0.9 task/s, elapsed: 164s, ETA:  1972s
[>>                          ] 156/2016, 0.9 task/s, elapsed: 165s, ETA:  1971s
[>>                          ] 157/2016, 0.9 task/s, elapsed: 166s, ETA:  1971s
[>>                          ] 158/2016, 0.9 task/s, elapsed: 168s, ETA:  1970s
[>>                          ] 159/2016, 0.9 task/s, elapsed: 169s, ETA:  1969s
[>>                          ] 160/2016, 0.9 task/s, elapsed: 170s, ETA:  1967s
[>>                          ] 161/2016, 0.9 task/s, elapsed: 171s, ETA:  1965s
[>>                          ] 162/2016, 0.9 task/s, elapsed: 172s, ETA:  1964s
[>>                          ] 163/2016, 0.9 task/s, elapsed: 173s, ETA:  1963s
[>>                          ] 164/2016, 0.9 task/s, elapsed: 174s, ETA:  1961s
[>>                          ] 165/2016, 0.9 task/s, elapsed: 175s, ETA:  1960s
[>>                          ] 166/2016, 0.9 task/s, elapsed: 176s, ETA:  1959s
[>>                          ] 167/2016, 0.9 task/s, elapsed: 177s, ETA:  1958s
[>>                          ] 168/2016, 0.9 task/s, elapsed: 178s, ETA:  1956s
[>>                          ] 169/2016, 0.9 task/s, elapsed: 179s, ETA:  1955s
[>>                          ] 170/2016, 0.9 task/s, elapsed: 180s, ETA:  1954s
[>>                          ] 171/2016, 0.9 task/s, elapsed: 181s, ETA:  1953s
[>>                          ] 172/2016, 0.9 task/s, elapsed: 182s, ETA:  1952s
[>>                          ] 173/2016, 0.9 task/s, elapsed: 183s, ETA:  1951s
[>>                          ] 174/2016, 0.9 task/s, elapsed: 184s, ETA:  1950s
[>>                          ] 175/2016, 0.9 task/s, elapsed: 185s, ETA:  1949s
[>>                          ] 176/2016, 0.9 task/s, elapsed: 186s, ETA:  1948s
[>>                          ] 177/2016, 0.9 task/s, elapsed: 187s, ETA:  1947s
[>>                          ] 178/2016, 0.9 task/s, elapsed: 188s, ETA:  1945s
[>>                          ] 179/2016, 0.9 task/s, elapsed: 189s, ETA:  1944s
[>>                          ] 180/2016, 0.9 task/s, elapsed: 190s, ETA:  1943s
[>>                          ] 181/2016, 0.9 task/s, elapsed: 192s, ETA:  1942s
[>>                          ] 182/2016, 0.9 task/s, elapsed: 193s, ETA:  1942s
[>>                          ] 183/2016, 0.9 task/s, elapsed: 194s, ETA:  1940s
[>>                          ] 184/2016, 0.9 task/s, elapsed: 195s, ETA:  1939s
[>>                          ] 185/2016, 0.9 task/s, elapsed: 196s, ETA:  1938s
[>>                          ] 186/2016, 0.9 task/s, elapsed: 197s, ETA:  1936s
[>>                          ] 187/2016, 0.9 task/s, elapsed: 198s, ETA:  1935s
[>>                          ] 188/2016, 0.9 task/s, elapsed: 199s, ETA:  1933s
[>>                          ] 189/2016, 0.9 task/s, elapsed: 200s, ETA:  1932s
[>>                          ] 190/2016, 0.9 task/s, elapsed: 201s, ETA:  1931s
[>>                          ] 191/2016, 0.9 task/s, elapsed: 202s, ETA:  1930s
[>>                          ] 192/2016, 0.9 task/s, elapsed: 203s, ETA:  1929s
[>>                          ] 193/2016, 0.9 task/s, elapsed: 204s, ETA:  1928s
[>>                          ] 194/2016, 0.9 task/s, elapsed: 205s, ETA:  1926s
[>>                          ] 195/2016, 0.9 task/s, elapsed: 206s, ETA:  1925s
[>>                          ] 196/2016, 0.9 task/s, elapsed: 207s, ETA:  1924s
[>>                          ] 197/2016, 0.9 task/s, elapsed: 208s, ETA:  1922s
[>>                          ] 198/2016, 0.9 task/s, elapsed: 209s, ETA:  1921s
[>>                          ] 199/2016, 0.9 task/s, elapsed: 210s, ETA:  1920s
[>>                          ] 200/2016, 0.9 task/s, elapsed: 211s, ETA:  1918s
[>>                          ] 201/2016, 0.9 task/s, elapsed: 212s, ETA:  1917s
[>>                          ] 202/2016, 0.9 task/s, elapsed: 213s, ETA:  1915s
[>>                          ] 203/2016, 0.9 task/s, elapsed: 214s, ETA:  1914s
[>>                          ] 204/2016, 0.9 task/s, elapsed: 215s, ETA:  1913s
[>>                          ] 205/2016, 0.9 task/s, elapsed: 216s, ETA:  1912s
[>>                          ] 206/2016, 0.9 task/s, elapsed: 217s, ETA:  1911s
[>>                          ] 207/2016, 0.9 task/s, elapsed: 219s, ETA:  1910s
[>>                          ] 208/2016, 0.9 task/s, elapsed: 220s, ETA:  1908s
[>>                          ] 209/2016, 0.9 task/s, elapsed: 221s, ETA:  1907s
[>>                          ] 210/2016, 0.9 task/s, elapsed: 222s, ETA:  1906s
[>>                          ] 211/2016, 0.9 task/s, elapsed: 223s, ETA:  1905s
[>>                          ] 212/2016, 0.9 task/s, elapsed: 224s, ETA:  1903s
[>>                          ] 213/2016, 0.9 task/s, elapsed: 225s, ETA:  1903s
[>>                          ] 214/2016, 0.9 task/s, elapsed: 226s, ETA:  1902s
[>>                          ] 215/2016, 0.9 task/s, elapsed: 227s, ETA:  1902s
[>>>                         ] 216/2016, 0.9 task/s, elapsed: 228s, ETA:  1901s
[>>>                         ] 217/2016, 0.9 task/s, elapsed: 229s, ETA:  1900s
[>>>                         ] 218/2016, 0.9 task/s, elapsed: 230s, ETA:  1899s
[>>>                         ] 219/2016, 0.9 task/s, elapsed: 231s, ETA:  1898s
[>>>                         ] 220/2016, 0.9 task/s, elapsed: 232s, ETA:  1897s
[>>>                         ] 221/2016, 0.9 task/s, elapsed: 233s, ETA:  1896s
[>>>                         ] 222/2016, 0.9 task/s, elapsed: 234s, ETA:  1895s
[>>>                         ] 223/2016, 0.9 task/s, elapsed: 235s, ETA:  1893s
[>>>                         ] 224/2016, 0.9 task/s, elapsed: 236s, ETA:  1892s
[>>>                         ] 225/2016, 0.9 task/s, elapsed: 238s, ETA:  1891s
[>>>                         ] 226/2016, 0.9 task/s, elapsed: 239s, ETA:  1890s
[>>>                         ] 227/2016, 0.9 task/s, elapsed: 240s, ETA:  1889s
[>>>                         ] 228/2016, 0.9 task/s, elapsed: 241s, ETA:  1889s
[>>>                         ] 229/2016, 0.9 task/s, elapsed: 242s, ETA:  1888s
[>>>                         ] 230/2016, 0.9 task/s, elapsed: 243s, ETA:  1886s
[>>>                         ] 231/2016, 0.9 task/s, elapsed: 244s, ETA:  1885s
[>>>                         ] 232/2016, 0.9 task/s, elapsed: 245s, ETA:  1885s
[>>>                         ] 233/2016, 0.9 task/s, elapsed: 246s, ETA:  1884s
[>>>                         ] 234/2016, 0.9 task/s, elapsed: 247s, ETA:  1883s
[>>>                         ] 235/2016, 0.9 task/s, elapsed: 248s, ETA:  1882s
[>>>                         ] 236/2016, 0.9 task/s, elapsed: 249s, ETA:  1880s
[>>>                         ] 237/2016, 0.9 task/s, elapsed: 250s, ETA:  1879s
[>>>                         ] 238/2016, 0.9 task/s, elapsed: 251s, ETA:  1879s
[>>>                         ] 239/2016, 0.9 task/s, elapsed: 253s, ETA:  1877s
[>>>                         ] 240/2016, 0.9 task/s, elapsed: 254s, ETA:  1876s
[>>>                         ] 241/2016, 0.9 task/s, elapsed: 255s, ETA:  1875s
[>>>                         ] 242/2016, 0.9 task/s, elapsed: 256s, ETA:  1873s
[>>>                         ] 243/2016, 0.9 task/s, elapsed: 257s, ETA:  1872s
[>>>                         ] 244/2016, 0.9 task/s, elapsed: 258s, ETA:  1871s
[>>>                         ] 245/2016, 0.9 task/s, elapsed: 259s, ETA:  1870s
[>>>                         ] 246/2016, 0.9 task/s, elapsed: 260s, ETA:  1869s
[>>>                         ] 247/2016, 0.9 task/s, elapsed: 261s, ETA:  1867s
[>>>                         ] 248/2016, 0.9 task/s, elapsed: 262s, ETA:  1866s
[>>>                         ] 249/2016, 0.9 task/s, elapsed: 263s, ETA:  1866s
[>>>                         ] 250/2016, 0.9 task/s, elapsed: 264s, ETA:  1865s
[>>>                         ] 251/2016, 0.9 task/s, elapsed: 265s, ETA:  1863s
[>>>                         ] 252/2016, 0.9 task/s, elapsed: 266s, ETA:  1862s
[>>>                         ] 253/2016, 0.9 task/s, elapsed: 267s, ETA:  1861s
[>>>                         ] 254/2016, 0.9 task/s, elapsed: 268s, ETA:  1861s
[>>>                         ] 255/2016, 0.9 task/s, elapsed: 269s, ETA:  1860s
[>>>                         ] 256/2016, 0.9 task/s, elapsed: 270s, ETA:  1859s
[>>>                         ] 257/2016, 0.9 task/s, elapsed: 271s, ETA:  1858s
[>>>                         ] 258/2016, 0.9 task/s, elapsed: 273s, ETA:  1857s
[>>>                         ] 259/2016, 0.9 task/s, elapsed: 274s, ETA:  1856s
[>>>                         ] 260/2016, 0.9 task/s, elapsed: 275s, ETA:  1855s
[>>>                         ] 261/2016, 0.9 task/s, elapsed: 276s, ETA:  1854s
[>>>                         ] 262/2016, 0.9 task/s, elapsed: 277s, ETA:  1853s
[>>>                         ] 263/2016, 0.9 task/s, elapsed: 278s, ETA:  1852s
[>>>                         ] 264/2016, 0.9 task/s, elapsed: 279s, ETA:  1851s
[>>>                         ] 265/2016, 0.9 task/s, elapsed: 280s, ETA:  1850s
[>>>                         ] 266/2016, 0.9 task/s, elapsed: 281s, ETA:  1849s
[>>>                         ] 267/2016, 0.9 task/s, elapsed: 282s, ETA:  1848s
[>>>                         ] 268/2016, 0.9 task/s, elapsed: 283s, ETA:  1847s
[>>>                         ] 269/2016, 0.9 task/s, elapsed: 284s, ETA:  1846s
[>>>                         ] 270/2016, 0.9 task/s, elapsed: 285s, ETA:  1845s
[>>>                         ] 271/2016, 0.9 task/s, elapsed: 286s, ETA:  1844s
[>>>                         ] 272/2016, 0.9 task/s, elapsed: 287s, ETA:  1843s
[>>>                         ] 273/2016, 0.9 task/s, elapsed: 288s, ETA:  1842s
[>>>                         ] 274/2016, 0.9 task/s, elapsed: 290s, ETA:  1841s
[>>>                         ] 275/2016, 0.9 task/s, elapsed: 291s, ETA:  1840s
[>>>                         ] 276/2016, 0.9 task/s, elapsed: 292s, ETA:  1839s
[>>>                         ] 277/2016, 0.9 task/s, elapsed: 293s, ETA:  1838s
[>>>                         ] 278/2016, 0.9 task/s, elapsed: 294s, ETA:  1836s
[>>>                         ] 279/2016, 0.9 task/s, elapsed: 295s, ETA:  1836s
[>>>                         ] 280/2016, 0.9 task/s, elapsed: 296s, ETA:  1835s
[>>>                         ] 281/2016, 0.9 task/s, elapsed: 297s, ETA:  1834s
[>>>                         ] 282/2016, 0.9 task/s, elapsed: 298s, ETA:  1832s
[>>>                         ] 283/2016, 0.9 task/s, elapsed: 299s, ETA:  1832s
[>>>                         ] 284/2016, 0.9 task/s, elapsed: 300s, ETA:  1831s
[>>>                         ] 285/2016, 0.9 task/s, elapsed: 301s, ETA:  1830s
[>>>                         ] 286/2016, 0.9 task/s, elapsed: 302s, ETA:  1829s
[>>>                         ] 287/2016, 0.9 task/s, elapsed: 303s, ETA:  1827s
[>>>>                        ] 288/2016, 0.9 task/s, elapsed: 304s, ETA:  1826s
[>>>>                        ] 289/2016, 0.9 task/s, elapsed: 305s, ETA:  1825s
[>>>>                        ] 290/2016, 0.9 task/s, elapsed: 306s, ETA:  1824s
[>>>>                        ] 291/2016, 0.9 task/s, elapsed: 307s, ETA:  1823s
[>>>>                        ] 292/2016, 0.9 task/s, elapsed: 309s, ETA:  1822s
[>>>>                        ] 293/2016, 0.9 task/s, elapsed: 310s, ETA:  1821s
[>>>>                        ] 294/2016, 0.9 task/s, elapsed: 311s, ETA:  1819s
[>>>>                        ] 295/2016, 0.9 task/s, elapsed: 312s, ETA:  1818s
[>>>>                        ] 296/2016, 0.9 task/s, elapsed: 313s, ETA:  1817s
[>>>>                        ] 297/2016, 0.9 task/s, elapsed: 314s, ETA:  1816s
[>>>>                        ] 298/2016, 0.9 task/s, elapsed: 315s, ETA:  1815s
[>>>>                        ] 299/2016, 0.9 task/s, elapsed: 316s, ETA:  1813s
[>>>>                        ] 300/2016, 0.9 task/s, elapsed: 317s, ETA:  1812s
[>>>>                        ] 301/2016, 0.9 task/s, elapsed: 318s, ETA:  1811s
[>>>>                        ] 302/2016, 0.9 task/s, elapsed: 319s, ETA:  1810s
[>>>>                        ] 303/2016, 0.9 task/s, elapsed: 320s, ETA:  1809s
[>>>>                        ] 304/2016, 0.9 task/s, elapsed: 321s, ETA:  1808s
[>>>>                        ] 305/2016, 0.9 task/s, elapsed: 322s, ETA:  1807s
[>>>>                        ] 306/2016, 0.9 task/s, elapsed: 323s, ETA:  1807s
[>>>>                        ] 307/2016, 0.9 task/s, elapsed: 324s, ETA:  1805s
[>>>>                        ] 308/2016, 0.9 task/s, elapsed: 325s, ETA:  1804s
[>>>>                        ] 309/2016, 0.9 task/s, elapsed: 326s, ETA:  1803s
[>>>>                        ] 310/2016, 0.9 task/s, elapsed: 327s, ETA:  1802s
[>>>>                        ] 311/2016, 0.9 task/s, elapsed: 328s, ETA:  1801s
[>>>>                        ] 312/2016, 0.9 task/s, elapsed: 330s, ETA:  1800s
[>>>>                        ] 313/2016, 0.9 task/s, elapsed: 331s, ETA:  1799s
[>>>>                        ] 314/2016, 0.9 task/s, elapsed: 332s, ETA:  1798s
[>>>>                        ] 315/2016, 0.9 task/s, elapsed: 333s, ETA:  1797s
[>>>>                        ] 316/2016, 0.9 task/s, elapsed: 334s, ETA:  1796s
[>>>>                        ] 317/2016, 0.9 task/s, elapsed: 335s, ETA:  1795s
[>>>>                        ] 318/2016, 0.9 task/s, elapsed: 336s, ETA:  1794s
[>>>>                        ] 319/2016, 0.9 task/s, elapsed: 337s, ETA:  1793s
[>>>>                        ] 320/2016, 0.9 task/s, elapsed: 338s, ETA:  1792s
[>>>>                        ] 321/2016, 0.9 task/s, elapsed: 339s, ETA:  1791s
[>>>>                        ] 322/2016, 0.9 task/s, elapsed: 340s, ETA:  1790s
[>>>>                        ] 323/2016, 0.9 task/s, elapsed: 341s, ETA:  1789s
