2022-10-26 13:04:29,834 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:04:29,834 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:04:29,871 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.9 task/s, elapsed: 1s, ETA:  2133s
[                                ] 2/2016, 1.6 task/s, elapsed: 1s, ETA:  1271s
[                                ] 3/2016, 2.0 task/s, elapsed: 1s, ETA:   983s
[                                ] 4/2016, 2.4 task/s, elapsed: 2s, ETA:   839s
[                                ] 5/2016, 2.7 task/s, elapsed: 2s, ETA:   756s
[                                ] 6/2016, 2.9 task/s, elapsed: 2s, ETA:   697s
[                                ] 7/2016, 3.1 task/s, elapsed: 2s, ETA:   655s
[                                ] 8/2016, 3.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 9/2016, 3.3 task/s, elapsed: 3s, ETA:   606s
[                               ] 41/2016, 4.4 task/s, elapsed: 9s, ETA:   445s
[                               ] 42/2016, 4.4 task/s, elapsed: 9s, ETA:   444s
[                              ] 43/2016, 4.5 task/s, elapsed: 10s, ETA:   443s
[                              ] 44/2016, 4.5 task/s, elapsed: 10s, ETA:   441s
[                              ] 45/2016, 4.5 task/s, elapsed: 10s, ETA:   441s
[                              ] 46/2016, 4.5 task/s, elapsed: 10s, ETA:   439s
[                              ] 47/2016, 4.5 task/s, elapsed: 10s, ETA:   438s
[                              ] 48/2016, 4.5 task/s, elapsed: 11s, ETA:   437s
[                              ] 49/2016, 4.5 task/s, elapsed: 11s, ETA:   436s
[                              ] 50/2016, 4.5 task/s, elapsed: 11s, ETA:   435s
[                              ] 51/2016, 4.5 task/s, elapsed: 11s, ETA:   434s
[                              ] 52/2016, 4.5 task/s, elapsed: 11s, ETA:   433s
[                              ] 53/2016, 4.5 task/s, elapsed: 12s, ETA:   432s
[                              ] 54/2016, 4.5 task/s, elapsed: 12s, ETA:   432s
[                              ] 55/2016, 4.6 task/s, elapsed: 12s, ETA:   431s
[                              ] 56/2016, 4.6 task/s, elapsed: 12s, ETA:   430s
[                              ] 57/2016, 4.6 task/s, elapsed: 12s, ETA:   429s
[                              ] 58/2016, 4.6 task/s, elapsed: 13s, ETA:   429s
[                              ] 59/2016, 4.6 task/s, elapsed: 13s, ETA:   430s
[                              ] 60/2016, 4.6 task/s, elapsed: 13s, ETA:   429s
[                              ] 61/2016, 4.6 task/s, elapsed: 13s, ETA:   428s
[                              ] 62/2016, 4.6 task/s, elapsed: 14s, ETA:   428s
[                              ] 63/2016, 4.6 task/s, elapsed: 14s, ETA:   427s
[                              ] 64/2016, 4.6 task/s, elapsed: 14s, ETA:   426s
[                              ] 65/2016, 4.6 task/s, elapsed: 14s, ETA:   426s
[                              ] 66/2016, 4.6 task/s, elapsed: 14s, ETA:   425s
[                              ] 67/2016, 4.6 task/s, elapsed: 15s, ETA:   425s
[>                             ] 68/2016, 4.6 task/s, elapsed: 15s, ETA:   424s
[>                             ] 69/2016, 4.6 task/s, elapsed: 15s, ETA:   424s
[>                             ] 70/2016, 4.6 task/s, elapsed: 15s, ETA:   423s
[>                             ] 71/2016, 4.6 task/s, elapsed: 15s, ETA:   423s
[>                             ] 72/2016, 4.6 task/s, elapsed: 16s, ETA:   422s
[>                             ] 73/2016, 4.6 task/s, elapsed: 16s, ETA:   422s
[>                             ] 74/2016, 4.6 task/s, elapsed: 16s, ETA:   421s
[>                             ] 75/2016, 4.6 task/s, elapsed: 16s, ETA:   421s
[>                             ] 76/2016, 4.6 task/s, elapsed: 16s, ETA:   420s
[>                             ] 77/2016, 4.6 task/s, elapsed: 17s, ETA:   420s
[>                             ] 78/2016, 4.6 task/s, elapsed: 17s, ETA:   419s
[>                             ] 79/2016, 4.6 task/s, elapsed: 17s, ETA:   419s
[>                             ] 80/2016, 4.6 task/s, elapsed: 17s, ETA:   418s
[>                             ] 81/2016, 4.6 task/s, elapsed: 17s, ETA:   418s
[>                             ] 82/2016, 4.6 task/s, elapsed: 18s, ETA:   417s
[>                             ] 83/2016, 4.6 task/s, elapsed: 18s, ETA:   417s
[>                             ] 84/2016, 4.6 task/s, elapsed: 18s, ETA:   416s
[>                             ] 85/2016, 4.6 task/s, elapsed: 18s, ETA:   416s
[>                             ] 86/2016, 4.6 task/s, elapsed: 19s, ETA:   415s
[>                             ] 87/2016, 4.6 task/s, elapsed: 19s, ETA:   415s
[>                             ] 88/2016, 4.7 task/s, elapsed: 19s, ETA:   414s
[>                             ] 89/2016, 4.7 task/s, elapsed: 19s, ETA:   414s
[>                             ] 90/2016, 4.7 task/s, elapsed: 19s, ETA:   414s
[>                             ] 91/2016, 4.7 task/s, elapsed: 20s, ETA:   414s
[>                             ] 92/2016, 4.7 task/s, elapsed: 20s, ETA:   413s
[>                             ] 93/2016, 4.7 task/s, elapsed: 20s, ETA:   413s
[>                             ] 94/2016, 4.7 task/s, elapsed: 20s, ETA:   413s
[>                             ] 95/2016, 4.7 task/s, elapsed: 20s, ETA:   412s
[>                             ] 96/2016, 4.7 task/s, elapsed: 21s, ETA:   412s
[>                             ] 97/2016, 4.7 task/s, elapsed: 21s, ETA:   411s
[>                             ] 98/2016, 4.7 task/s, elapsed: 21s, ETA:   411s
[>                             ] 99/2016, 4.7 task/s, elapsed: 21s, ETA:   411s
[>                            ] 100/2016, 4.7 task/s, elapsed: 21s, ETA:   410s
[>                            ] 101/2016, 4.7 task/s, elapsed: 22s, ETA:   410s
[>                            ] 102/2016, 4.7 task/s, elapsed: 22s, ETA:   409s
[>                            ] 103/2016, 4.7 task/s, elapsed: 22s, ETA:   409s
[>                            ] 104/2016, 4.7 task/s, elapsed: 22s, ETA:   409s
[>                            ] 105/2016, 4.7 task/s, elapsed: 22s, ETA:   408s
[>                            ] 106/2016, 4.7 task/s, elapsed: 23s, ETA:   408s
[>                            ] 107/2016, 4.7 task/s, elapsed: 23s, ETA:   408s
[>                            ] 108/2016, 4.7 task/s, elapsed: 23s, ETA:   407s
[>                            ] 109/2016, 4.7 task/s, elapsed: 23s, ETA:   407s
[>                            ] 110/2016, 4.7 task/s, elapsed: 23s, ETA:   407s
[>                            ] 111/2016, 4.7 task/s, elapsed: 24s, ETA:   406s
[>                            ] 112/2016, 4.7 task/s, elapsed: 24s, ETA:   406s
[>                            ] 113/2016, 4.7 task/s, elapsed: 24s, ETA:   406s
[>                            ] 114/2016, 4.7 task/s, elapsed: 24s, ETA:   406s
[>                            ] 115/2016, 4.7 task/s, elapsed: 25s, ETA:   405s
[>                            ] 116/2016, 4.7 task/s, elapsed: 25s, ETA:   405s
[>                            ] 117/2016, 4.7 task/s, elapsed: 25s, ETA:   405s
[>                            ] 118/2016, 4.7 task/s, elapsed: 25s, ETA:   405s
[>                            ] 119/2016, 4.7 task/s, elapsed: 25s, ETA:   405s
[>                            ] 120/2016, 4.7 task/s, elapsed: 26s, ETA:   404s
[>                            ] 121/2016, 4.7 task/s, elapsed: 26s, ETA:   404s
[>                            ] 122/2016, 4.7 task/s, elapsed: 26s, ETA:   404s
[>                            ] 123/2016, 4.7 task/s, elapsed: 26s, ETA:   404s
[>                            ] 124/2016, 4.7 task/s, elapsed: 26s, ETA:   403s
[>                            ] 125/2016, 4.7 task/s, elapsed: 27s, ETA:   403s
[>                            ] 126/2016, 4.7 task/s, elapsed: 27s, ETA:   403s
[>                            ] 127/2016, 4.7 task/s, elapsed: 27s, ETA:   402s
[>                            ] 128/2016, 4.7 task/s, elapsed: 27s, ETA:   402s
[>                            ] 129/2016, 4.7 task/s, elapsed: 27s, ETA:   402s
[>                            ] 130/2016, 4.7 task/s, elapsed: 28s, ETA:   401s
[>                            ] 131/2016, 4.7 task/s, elapsed: 28s, ETA:   401s
[>                            ] 132/2016, 4.7 task/s, elapsed: 28s, ETA:   401s
[>                            ] 133/2016, 4.7 task/s, elapsed: 28s, ETA:   401s
[>                            ] 134/2016, 4.7 task/s, elapsed: 29s, ETA:   401s
[>                            ] 135/2016, 4.7 task/s, elapsed: 29s, ETA:   401s
[>                            ] 136/2016, 4.7 task/s, elapsed: 29s, ETA:   400s
[>                            ] 137/2016, 4.7 task/s, elapsed: 29s, ETA:   400s
[>                            ] 138/2016, 4.7 task/s, elapsed: 29s, ETA:   399s
[>                            ] 139/2016, 4.7 task/s, elapsed: 30s, ETA:   399s
[>>                           ] 140/2016, 4.7 task/s, elapsed: 30s, ETA:   399s
[>>                           ] 141/2016, 4.7 task/s, elapsed: 30s, ETA:   399s
[>>                           ] 142/2016, 4.7 task/s, elapsed: 30s, ETA:   399s
[>>                           ] 143/2016, 4.7 task/s, elapsed: 30s, ETA:   398s
[>>                           ] 144/2016, 4.7 task/s, elapsed: 31s, ETA:   398s
[>>                           ] 145/2016, 4.7 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 146/2016, 4.7 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 147/2016, 4.7 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 148/2016, 4.7 task/s, elapsed: 31s, ETA:   397s
[>>                           ] 149/2016, 4.7 task/s, elapsed: 32s, ETA:   396s
[>>                           ] 150/2016, 4.7 task/s, elapsed: 32s, ETA:   396s
[>>                           ] 151/2016, 4.7 task/s, elapsed: 32s, ETA:   396s
[>>                           ] 152/2016, 4.7 task/s, elapsed: 32s, ETA:   395s
[>>                           ] 153/2016, 4.7 task/s, elapsed: 32s, ETA:   395s
[>>                           ] 154/2016, 4.7 task/s, elapsed: 33s, ETA:   395s
[>>                           ] 155/2016, 4.7 task/s, elapsed: 33s, ETA:   395s
[>>                           ] 156/2016, 4.7 task/s, elapsed: 33s, ETA:   394s
[>>                           ] 157/2016, 4.7 task/s, elapsed: 33s, ETA:   394s
[>>                           ] 158/2016, 4.7 task/s, elapsed: 33s, ETA:   394s
[>>                           ] 159/2016, 4.7 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 160/2016, 4.7 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 161/2016, 4.7 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 162/2016, 4.7 task/s, elapsed: 34s, ETA:   393s
[>>                           ] 163/2016, 4.7 task/s, elapsed: 35s, ETA:   393s
[>>                           ] 164/2016, 4.7 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 165/2016, 4.7 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 166/2016, 4.7 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 167/2016, 4.7 task/s, elapsed: 35s, ETA:   392s
[>>                           ] 168/2016, 4.7 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 169/2016, 4.7 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 170/2016, 4.7 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 171/2016, 4.7 task/s, elapsed: 36s, ETA:   391s
[>>                           ] 172/2016, 4.7 task/s, elapsed: 36s, ETA:   390s
[>>                           ] 173/2016, 4.7 task/s, elapsed: 37s, ETA:   390s
[>>                           ] 174/2016, 4.7 task/s, elapsed: 37s, ETA:   390s
[>>                           ] 175/2016, 4.7 task/s, elapsed: 37s, ETA:   390s
[>>                           ] 176/2016, 4.7 task/s, elapsed: 37s, ETA:   389s
[>>                           ] 177/2016, 4.7 task/s, elapsed: 37s, ETA:   389s
[>>                           ] 178/2016, 4.7 task/s, elapsed: 38s, ETA:   389s
[>>                           ] 179/2016, 4.7 task/s, elapsed: 38s, ETA:   389s
[>>                           ] 180/2016, 4.7 task/s, elapsed: 38s, ETA:   388s
[>>                           ] 181/2016, 4.7 task/s, elapsed: 38s, ETA:   388s
[>>                           ] 182/2016, 4.7 task/s, elapsed: 38s, ETA:   388s
[>>                           ] 183/2016, 4.7 task/s, elapsed: 39s, ETA:   387s
[>>                           ] 184/2016, 4.7 task/s, elapsed: 39s, ETA:   387s
[>>                           ] 185/2016, 4.7 task/s, elapsed: 39s, ETA:   387s
[>>                           ] 186/2016, 4.7 task/s, elapsed: 39s, ETA:   387s
[>>                           ] 187/2016, 4.7 task/s, elapsed: 39s, ETA:   386s
[>>                           ] 188/2016, 4.7 task/s, elapsed: 40s, ETA:   386s
[>>                           ] 189/2016, 4.7 task/s, elapsed: 40s, ETA:   386s
[>>                           ] 190/2016, 4.7 task/s, elapsed: 40s, ETA:   385s
[>>                           ] 191/2016, 4.7 task/s, elapsed: 40s, ETA:   385s
[>>                           ] 192/2016, 4.7 task/s, elapsed: 41s, ETA:   385s
[>>                           ] 193/2016, 4.7 task/s, elapsed: 41s, ETA:   385s
[>>                           ] 194/2016, 4.7 task/s, elapsed: 41s, ETA:   384s
[>>                           ] 195/2016, 4.7 task/s, elapsed: 41s, ETA:   384s
[>>                           ] 196/2016, 4.7 task/s, elapsed: 41s, ETA:   384s
[>>                           ] 197/2016, 4.7 task/s, elapsed: 42s, ETA:   384s
[>>                           ] 198/2016, 4.7 task/s, elapsed: 42s, ETA:   383s
[>>                           ] 199/2016, 4.7 task/s, elapsed: 42s, ETA:   383s
[>>                           ] 200/2016, 4.7 task/s, elapsed: 42s, ETA:   383s
[>>                           ] 201/2016, 4.7 task/s, elapsed: 42s, ETA:   382s
[>>                           ] 202/2016, 4.7 task/s, elapsed: 43s, ETA:   382s
[>>                           ] 203/2016, 4.7 task/s, elapsed: 43s, ETA:   382s
[>>                           ] 204/2016, 4.7 task/s, elapsed: 43s, ETA:   382s
[>>                           ] 205/2016, 4.7 task/s, elapsed: 43s, ETA:   381s
[>>                           ] 206/2016, 4.7 task/s, elapsed: 43s, ETA:   381s
[>>                           ] 207/2016, 4.7 task/s, elapsed: 44s, ETA:   381s
[>>                           ] 208/2016, 4.7 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 209/2016, 4.7 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 210/2016, 4.7 task/s, elapsed: 44s, ETA:   380s
[>>>                          ] 211/2016, 4.7 task/s, elapsed: 44s, ETA:   380s
[>>>                          ] 212/2016, 4.7 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 213/2016, 4.7 task/s, elapsed: 45s, ETA:   380s
[>>>                          ] 214/2016, 4.8 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 215/2016, 4.8 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 216/2016, 4.8 task/s, elapsed: 45s, ETA:   379s
[>>>                          ] 217/2016, 4.8 task/s, elapsed: 46s, ETA:   379s
[>>>                          ] 218/2016, 4.8 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 219/2016, 4.8 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 220/2016, 4.8 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 221/2016, 4.8 task/s, elapsed: 46s, ETA:   378s
[>>>                          ] 222/2016, 4.8 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 223/2016, 4.8 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 224/2016, 4.8 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 225/2016, 4.8 task/s, elapsed: 47s, ETA:   377s
[>>>                          ] 226/2016, 4.8 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 227/2016, 4.8 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 228/2016, 4.8 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 229/2016, 4.8 task/s, elapsed: 48s, ETA:   376s
[>>>                          ] 230/2016, 4.8 task/s, elapsed: 48s, ETA:   375s
[>>>                          ] 231/2016, 4.8 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 232/2016, 4.8 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 233/2016, 4.8 task/s, elapsed: 49s, ETA:   375s
[>>>                          ] 234/2016, 4.8 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 235/2016, 4.8 task/s, elapsed: 49s, ETA:   374s
[>>>                          ] 236/2016, 4.8 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 237/2016, 4.8 task/s, elapsed: 50s, ETA:   374s
[>>>                          ] 238/2016, 4.8 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 239/2016, 4.8 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 240/2016, 4.8 task/s, elapsed: 50s, ETA:   373s
[>>>                          ] 241/2016, 4.8 task/s, elapsed: 51s, ETA:   373s
[>>>                          ] 242/2016, 4.8 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 243/2016, 4.8 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 244/2016, 4.8 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 245/2016, 4.8 task/s, elapsed: 51s, ETA:   372s
[>>>                          ] 246/2016, 4.8 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 247/2016, 4.8 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 248/2016, 4.8 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 249/2016, 4.8 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 250/2016, 4.8 task/s, elapsed: 52s, ETA:   371s
[>>>                          ] 251/2016, 4.8 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 252/2016, 4.8 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 253/2016, 4.8 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 254/2016, 4.8 task/s, elapsed: 53s, ETA:   370s
[>>>                          ] 255/2016, 4.8 task/s, elapsed: 53s, ETA:   369s
[>>>                          ] 256/2016, 4.8 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 257/2016, 4.8 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 258/2016, 4.8 task/s, elapsed: 54s, ETA:   369s
[>>>                          ] 259/2016, 4.8 task/s, elapsed: 54s, ETA:   368s
[>>>                          ] 260/2016, 4.8 task/s, elapsed: 55s, ETA:   368s
[>>>                          ] 261/2016, 4.8 task/s, elapsed: 55s, ETA:   368s
[>>>                          ] 262/2016, 4.8 task/s, elapsed: 55s, ETA:   368s
[>>>                          ] 263/2016, 4.8 task/s, elapsed: 55s, ETA:   367s
[>>>                          ] 264/2016, 4.8 task/s, elapsed: 55s, ETA:   367s
[>>>                          ] 265/2016, 4.8 task/s, elapsed: 56s, ETA:   367s
[>>>                          ] 266/2016, 4.8 task/s, elapsed: 56s, ETA:   367s
[>>>                          ] 267/2016, 4.8 task/s, elapsed: 56s, ETA:   366s
[>>>                          ] 268/2016, 4.8 task/s, elapsed: 56s, ETA:   366s
[>>>                          ] 269/2016, 4.8 task/s, elapsed: 56s, ETA:   366s
[>>>                          ] 270/2016, 4.8 task/s, elapsed: 57s, ETA:   366s
[>>>                          ] 271/2016, 4.8 task/s, elapsed: 57s, ETA:   365s
[>>>                          ] 272/2016, 4.8 task/s, elapsed: 57s, ETA:   365s
[>>>                          ] 273/2016, 4.8 task/s, elapsed: 57s, ETA:   365s
[>>>                          ] 274/2016, 4.8 task/s, elapsed: 57s, ETA:   365s
[>>>                          ] 275/2016, 4.8 task/s, elapsed: 58s, ETA:   365s
[>>>                          ] 276/2016, 4.8 task/s, elapsed: 58s, ETA:   364s
[>>>                          ] 277/2016, 4.8 task/s, elapsed: 58s, ETA:   364s
[>>>                          ] 278/2016, 4.8 task/s, elapsed: 58s, ETA:   364s
[>>>>                         ] 279/2016, 4.8 task/s, elapsed: 58s, ETA:   364s
[>>>>                         ] 280/2016, 4.8 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 281/2016, 4.8 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 282/2016, 4.8 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 283/2016, 4.8 task/s, elapsed: 59s, ETA:   363s
[>>>>                         ] 284/2016, 4.8 task/s, elapsed: 59s, ETA:   362s
[>>>>                         ] 285/2016, 4.8 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 286/2016, 4.8 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 287/2016, 4.8 task/s, elapsed: 60s, ETA:   362s
[>>>>                         ] 288/2016, 4.8 task/s, elapsed: 60s, ETA:   361s
[>>>>                         ] 289/2016, 4.8 task/s, elapsed: 60s, ETA:   361s
[>>>>                         ] 290/2016, 4.8 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 291/2016, 4.8 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 292/2016, 4.8 task/s, elapsed: 61s, ETA:   361s
[>>>>                         ] 293/2016, 4.8 task/s, elapsed: 61s, ETA:   360s
[>>>>                         ] 294/2016, 4.8 task/s, elapsed: 61s, ETA:   360s
[>>>>                         ] 295/2016, 4.8 task/s, elapsed: 62s, ETA:   360s
[>>>>                         ] 296/2016, 4.8 task/s, elapsed: 62s, ETA:   360s
[>>>>                         ] 297/2016, 4.8 task/s, elapsed: 62s, ETA:   360s
[>>>>                         ] 298/2016, 4.8 task/s, elapsed: 62s, ETA:   359s
[>>>>                         ] 299/2016, 4.8 task/s, elapsed: 63s, ETA:   359s
[>>>>                         ] 300/2016, 4.8 task/s, elapsed: 63s, ETA:   359s
[>>>>                         ] 301/2016, 4.8 task/s, elapsed: 63s, ETA:   359s
[>>>>                         ] 302/2016, 4.8 task/s, elapsed: 63s, ETA:   358s
[>>>>                         ] 303/2016, 4.8 task/s, elapsed: 63s, ETA:   358s
[>>>>                         ] 304/2016, 4.8 task/s, elapsed: 64s, ETA:   358s
[>>>>                         ] 305/2016, 4.8 task/s, elapsed: 64s, ETA:   358s
[>>>>                         ] 306/2016, 4.8 task/s, elapsed: 64s, ETA:   358s
[>>>>                         ] 307/2016, 4.8 task/s, elapsed: 64s, ETA:   358s
[>>>>                         ] 308/2016, 4.8 task/s, elapsed: 65s, ETA:   358s
[>>>>                         ] 309/2016, 4.8 task/s, elapsed: 65s, ETA:   358s
[>>>>                         ] 310/2016, 4.8 task/s, elapsed: 65s, ETA:   357s
[>>>>                         ] 311/2016, 4.8 task/s, elapsed: 65s, ETA:   357s
[>>>>                         ] 312/2016, 4.8 task/s, elapsed: 65s, ETA:   357s
[>>>>                         ] 313/2016, 4.8 task/s, elapsed: 66s, ETA:   357s
[>>>>                         ] 314/2016, 4.8 task/s, elapsed: 66s, ETA:   357s
[>>>>                         ] 315/2016, 4.8 task/s, elapsed: 66s, ETA:   356s
[>>>>                         ] 316/2016, 4.8 task/s, elapsed: 66s, ETA:   356s
[>>>>                         ] 317/2016, 4.8 task/s, elapsed: 66s, ETA:   356s
[>>>>                         ] 318/2016, 4.8 task/s, elapsed: 67s, ETA:   356s
[>>>>                         ] 319/2016, 4.8 task/s, elapsed: 67s, ETA:   356s
[>>>>                         ] 320/2016, 4.8 task/s, elapsed: 67s, ETA:   355s
[>>>>                         ] 321/2016, 4.8 task/s, elapsed: 67s, ETA:   355s
[>>>>                         ] 322/2016, 4.8 task/s, elapsed: 67s, ETA:   355s
[>>>>                         ] 323/2016, 4.8 task/s, elapsed: 68s, ETA:   355s
[>>>>                         ] 324/2016, 4.8 task/s, elapsed: 68s, ETA:   355s
[>>>>                         ] 325/2016, 4.8 task/s, elapsed: 68s, ETA:   354s
[>>>>                         ] 326/2016, 4.8 task/s, elapsed: 68s, ETA:   354s
[>>>>                         ] 327/2016, 4.8 task/s, elapsed: 69s, ETA:   354s
[>>>>                         ] 328/2016, 4.8 task/s, elapsed: 69s, ETA:   354s
[>>>>                         ] 329/2016, 4.8 task/s, elapsed: 69s, ETA:   353s
